Estado,Well_ID,Day,Oil_Production,Gas_Production,Water_Cut,Wellhead_Pressure,Reservoir_Temperature
Tamaulipas,Pozo Centro,99,916.811592577501,5518.4286642829,0.2958030585591923,2455.106773736268,84.29137501288191
Tabasco,Pozo Sur,20,924.5820224939811,4623.725261920946,0.6037957934252741,2229.7750872575652,106.47175703037001
Chiapas,Pozo Este,61,1222.6590553556787,4286.868708645268,0.18628861018888823,2962.936258975017,99.00265450827827
Chiapas,Pozo Este,35,843.0243085715763,5356.63606150787,0.35806172591788,2524.238889165183,91.11443554523117
Tabasco,Pozo Este,50,1217.650650193761,6002.225099842345,0.6422545430650852,2275.7329744697468,100.07167504517386
Tamaulipas,Pozo Oeste,82,1282.5283391274338,4673.249073474729,0.6075097302759805,2847.4153146115505,79.97005669799233
Veracruz,Pozo Oeste,62,991.8669345752454,4648.269341270326,0.34056505748382804,1937.711679142365,70.98999568783569
Chiapas,Pozo Sur,17,1431.7695255034166,4217.080776884912,0.5578650181607849,3182.6992777785954,88.8586061565697
Tabasco,Pozo Este,88,781.7938469846233,4533.620840934839,0.5938964984253156,2337.2975848178,84.31491465023838
Campeche,Pozo Este,3,1436.351547652918,5775.245471847167,0.6333324544021778,1956.1950274158182,82.62739189266846
Tabasco,Pozo Centro,32,614.0031426287168,4872.956583624291,0.42670346142953675,3067.0794719601477,99.59574447219283
Campeche,Pozo Oeste,99,1774.9285351048775,4075.508405162741,0.22267653163282708,2237.891335424523,87.00567055852757
Tamaulipas,Pozo Este,13,998.4494403445418,5036.126142291297,0.253185445902359,2485.1355994494697,88.16282888242581
Veracruz,Pozo Sur,89,809.4232109030957,5746.074609887437,0.2774168044249625,2651.191759503812,81.07536929495085
Tabasco,Pozo Sur,73,1041.8320228700004,4294.302902807314,0.4562814884857693,2814.460384681051,95.57347767135431
Chiapas,Pozo Este,68,838.3805143438929,3604.255302363993,0.11968577447716507,2504.9210973025474,93.42250937569503
Tamaulipas,Pozo Oeste,14,1196.7413247136355,6771.742643885476,0.481625481267981,2173.439607084487,95.48391612273153
Tabasco,Pozo Sur,98,1441.9143328675368,3559.3235849610774,0.3186125430569392,2476.6473831668973,79.03283240036586
Chiapas,Pozo Centro,11,851.6359434858307,4476.879692529793,0.2771450814937853,2253.2395591338977,100.64906152056393
Tabasco,Pozo Sur,56,1244.8498097935008,5008.915660672803,0.6276979424368758,2487.1540867275835,107.06522108519647
Campeche,Pozo Norte,67,716.8161577760602,4554.815068880138,0.37600143734847935,2969.8523410149005,95.10446076789647
Tabasco,Pozo Norte,92,1358.2386833071532,4732.580239810483,0.15703182731961568,2664.573817075328,75.28854055306851
Tabasco,Pozo Oeste,29,1204.059091731899,5319.154351087134,0.5960480608157482,2472.3262533344187,75.37357258916559
Tabasco,Pozo Este,9,1369.04583033258,2647.450508058486,0.12858475446190396,2658.4717914122193,80.49547653288295
