Index,Codigo_Centro,Empresa,Especie,Toneladas_Cosechadas,Mes_Inicio,Mes_Fin,Periodo,Cosecha_StandardScaler,Cosecha_MinMaxScaler,Cosecha_RobustScaler,Cosecha_log,Cosecha_sqrt,Cosecha_normalized
,120080,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,3138.517,2022-08-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.10205204616366745,0.33993350366124125,-0.1934846737592921,8.051824245414483,56.02246870676086,1.0
,120210,SALMONES BLUMAR MAGALLANES SpA,SALMON DEL ATLANTICO,5075.874,2022-04-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.9917256853765589,0.5497770457654076,0.8568858701044375,8.532450996833637,71.24516825722289,1.0
,100104,CERMAQ CHILE S.A.,SALMON COHO,3936.891,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.34868764850318895,0.4264088554337188,0.2393671612853907,8.278400579791114,62.7446491742523,1.0
,100120,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,4474.006,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.651927797983243,0.4845861114155948,0.5305730539873384,8.40626297149018,66.88801088386468,1.0
,100195,MOWI CHILE S.A.,SALMON COHO,3529.512,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.11869282643522433,0.3822838684855966,0.01849981376572232,8.169198181902615,59.40969617831756,1.0
,100208,AQUACHILE MAULLIN LIMITADA,SALMON COHO,4334.092,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.572936255623874,0.4694314190434804,0.45471633564675873,8.374498111596136,65.83382109523949,1.0
,100219,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2704.38,2023-01-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-0.34715368878176983,0.2929102416406243,-0.42885931911446806,7.902997662005605,52.00365371779179,1.0
,100245,AQUACHILE MAULLIN LIMITADA,SALMON COHO,1678.283,2022-12-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.9264594383159196,0.18176922373713061,-0.985174992450328,7.4261221955840755,40.96685245414883,1.0
,100391,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5203.998,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,1.064060922545475,0.563654712085324,0.926350442489391,8.557374596803077,72.13874132531008,1.0
,100397,SALMONES AYSEN S.A.,SALMON COHO,1771.62,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.8737639711775604,0.191878959159862,-0.9345707747183308,7.48021395710198,42.090616531478844,1.0
,100413,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5091.193,2023-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,1.0003743655472581,0.5514363131185562,0.8651913225127695,8.535463861551314,71.3525963087539,1.0
,100416,"AQUACHILE S.A., EMPRESAS",SALMON COHO,2909.465,2022-11-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-0.23136841736667835,0.315123887774214,-0.31766905165818976,7.9760681412142995,53.93945680112102,1.0
,100469,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4343.201,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.5780789429843348,0.4704180543538682,0.45965493255174583,8.376597131261546,65.902966549314,1.0
,100503,TRUSAL S.A.,SALMON COHO,4852.932,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.8658588497726711,0.5256292304872803,0.7360141310341125,8.48754437712373,69.66298873864083,1.0
,100603,FIORDO BLANCO S.A.,SALMON COHO,2585.411,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.4143202682731125,0.28002419309067167,-0.4933603549240396,7.858026479417954,50.84693697756041,1.0
,100663,SALMOCONCESIONES S.A.,SALMON COHO,3097.097,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.12543662300747876,0.335447123756064,-0.21594122044987893,8.038543331009567,55.65156781259626,1.0
,100679,AQUACHILE MAULLIN LIMITADA,SALMON DEL ATLANTICO,6567.77,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.8340085597120264,0.7113707742785508,1.6657422723618034,8.79008187933994,81.04177934867916,1.0
,100974,AQUACHILE MAULLIN LIMITADA,SALMON COHO,5377.628,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,1.1620875782043596,0.5824613306979733,1.0204868548961181,8.5901886020457,73.33231211410151,1.0
,101045,"AQUACHILE S.A., EMPRESAS",SALMON COHO,4874.779,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.8781930566849543,0.5279955738428672,0.7478588479715648,8.492035165537901,69.81961758703639,1.0
,101293,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,5421.019,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,1.186584926679247,0.5871611981645487,1.0440120122464627,8.598223534294448,73.62756956466782,1.0
,101498,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,0.13,2023-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.8738978203577557,1.1914577246970131e-06,-1.8950137466378882,0.12221763272424921,0.36055512754639896,1.0
,101607,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4110.003,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.4464218558084978,0.4451593672189687,0.33322273131679825,8.321422316647064,64.10930509684222,1.0
,101962,SALMONES AYSEN S.A.,SALMON COHO,3223.114,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.054290939276754636,0.34909657176453157,-0.14761899340237275,8.078413462802864,56.7724757254781,1.0
,102016,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,5536.29,2022-05-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.2516637185035588,0.5996467002903259,1.1065081154229632,8.619260490383722,74.40624973750525,1.0
,102042,INVERMAR S.A.,SALMON COHO,5375.953,2022-12-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,1.1611419199181845,0.5822799041808037,1.0195787255936863,8.58987713583787,73.32089061106664,1.0
,102054,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,6312.004,2023-01-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,1.6896102091317677,0.6836676491499275,1.5270744519642971,8.750366911980604,79.44812143782885,1.0
,102064,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,1.457,2023-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.8731486331662603,0.00014492458505860022,-1.8942942913636631,0.8989410935390421,1.2070625501605126,1.0
,102069,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,7445.926,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,2.3297909465506104,0.8064876606139172,2.1418492548731307,8.915556608773937,86.28977923253716,1.0
,102072,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,0.586,2023-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.8736403754750717,5.0582796130318616e-05,-1.894766518600928,0.46121512321265623,0.7655063683601855,1.0
,102077,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,4722.709,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.7923385757424523,0.511524212370624,0.6654115506456935,8.460349575081178,68.72196883093498,1.0
,102122,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,3020.486,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.1686890570147519,0.3271490539609037,-0.25747715715950165,8.013504042330677,54.95894831599309,1.0
,102129,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,3721.575,2022-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.22712623981892702,0.4030870453018222,0.12262998583318285,8.22217091210537,61.0047129326907,1.0
,102135,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,1356.675,2023-02-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.1080303458384821,0.14693446592582546,-1.1595401558512535,7.213528956943297,36.83306938065303,1.0
,102255,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,2678.713,2022-06-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-0.3616445611586435,0.29013013751155176,-0.44277511302821254,7.8934649782181685,51.756284642543655,1.0
,102765,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4383.162,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.6006398091179794,0.4747464036390152,0.4813204579574087,8.385753780499867,66.20545294762358,1.0
,102945,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,2279.253,2023-02-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-0.5871685366784155,0.2468628918108728,-0.6593490420726816,7.732041680704617,47.74152280771949,1.0
,103457,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,12.903,2023-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.8666865407820434,0.001384690504775146,-1.8880886507692534,2.632104644187406,3.592074609470132,1.0
,103499,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,9.504,2023-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.8686055213878405,0.001016530067843769,-1.8899314755447556,2.351756137000495,3.0828558188796307,1.0
,103593,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,1861.001,2022-09-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-0.8233019513109086,0.2015602030590569,-0.8861113686403163,7.5294069948937965,43.13932081060155,1.0
,103699,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,4606.265,2022-03-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.7265975408317622,0.49891165752565864,0.6022794858741167,8.435389684445084,67.86947030882148,1.0
,103748,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,6736.108,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,1.9290474997587077,0.7296041934112822,1.7570095383395927,8.815386031706444,82.07379606183693,1.0
,103965,TRUSAL S.A.,SALMON COHO,3622.943,2022-11-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.17144136335203158,0.39240378545615723,0.0691549951720053,8.195317938562354,60.19088801471532,1.0
,104063,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,7.275,2021-04-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.8698639526235925,0.0007750974070847111,-1.8911399652254246,2.1132389212631266,2.6972207918522355,1.0
,104087,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,8.85,2023-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.8689747515485322,0.0009456924903936014,-1.8902860525977647,2.2874714551839976,2.9748949561287032,1.0
,104150,TRUSAL S.A.,SALMON COHO,3487.199,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.09480408669615625,0.3777007638760416,-0.00444088783057929,8.157140836153717,59.0525105308826,1.0
,104413,INVERMAR S.A.,SALMON COHO,2243.791,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.6071893928839984,0.24302184873512683,-0.6785753592803494,7.716367700074301,47.368671081211474,1.0
,110047,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,5559.398,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.264709850848001,0.6021496280268984,1.119036504629291,8.62342496741652,74.56137069555521,1.0
,110059,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,4512.118,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.673444770283372,0.48871418748865414,0.5512361130764658,8.41474354617253,67.17230083896189,1.0
,110071,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,6636.135,2022-10-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,1.8726055320907606,0.7187756840375428,1.7028075020697218,8.800435673454352,81.46247602424076,1.0
,110106,ACUICOLA TORNAGALEONES SPA,SALMON DEL ATLANTICO,3765.349,2020-10-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.25183981941238465,0.40782839716008473,0.1463627930479044,8.233861376192632,61.362439651630545,1.0
,110205,AQUACHILE SPA,SALMON COHO,3065.804,2022-12-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.14310377808167957,0.3320576431579782,-0.2329072444862996,8.028391255975007,55.36970290691472,1.0
,110224,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,2756.183,2022-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.3179071597078933,0.298521249323577,-0.4007734550822981,7.921964785317166,52.49936190088409,1.0
,110247,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,2.235,2023-04-01 00:00:00,2023-07-30 00:00:00,2do Semestre 2023,-1.872709396063786,0.00022919314049626164,-1.8938724856339364,1.174028927952864,1.4949916387726052,1.0
,110259,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,2735.397,2022-10-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.32964235561024646,0.296269827481254,-0.41204293310041845,7.914397370555296,52.30102293454689,1.0
,110272,MULTI X S.A.,SALMON DEL ATLANTICO,5141.086,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.028542561888839,0.556840440414766,0.8922416480567933,8.545214112695698,71.70136679310933,1.0
,110322,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,3196.431,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.06935541691855625,0.3462064202674325,-0.1620856287318014,8.070102953861285,56.53698789288301,1.0
,110334,SALMOCONCESIONES XI REGION S.A.,TRUCHA ARCOIRIS,3206.757,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.06352564529882669,0.34732487412790713,-0.15648721489483852,8.073327217987694,56.62823500692919,1.0
,110343,MOWI CHILE S.A.,SALMON DEL ATLANTICO,3828.997,2022-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.2877737051428267,0.4147223881838588,0.18087062220682468,8.250619298884567,61.878889776724336,1.0
,110355,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,6375.19,2022-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,1.7252832625468586,0.6905115989492643,1.5613318000857705,8.76032601927324,79.84478693064437,1.0
,110382,MULTI X S.A.,SALMON DEL ATLANTICO,3811.203,2022-05-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.27772770899703286,0.4127950428426535,0.17122330709788447,8.245962516241832,61.73494148373351,1.0
,110429,MULTI X S.A.,SALMON DEL ATLANTICO,3305.425,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.007820444235929567,0.3580120332897621,-0.10299270623074275,8.103622824262574,57.492825639378694,1.0
,110450,SALMOCONCESIONES XI REGION S.A.,TRUCHA ARCOIRIS,14.566,2023-03-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.865747657361202,0.0015648172498816126,-1.887187027467794,2.7450890485371966,3.8165429383147256,1.0
,110451,MULTI X S.A.,SALMON DEL ATLANTICO,3248.015,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.04023252913702149,0.3517937071102298,-0.1341184992173823,8.086107152463613,56.99135899414928,1.0
,110452,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,4002.378,2022-07-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.3856597823460351,0.43350203652619457,0.2748720350933694,8.294893783712537,63.26435015077607,1.0
,110453,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,7343.411,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,2.2719138365761213,0.7953838161914341,2.0862690307305534,8.901694894786685,85.69370455290166,1.0
,110556,AQUAINNOVO SPA,SALMON COHO,2392.688,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.5231262992501741,0.2591495288109642,-0.597848357044996,7.780590551810235,48.915110139914844,1.0
,110586,NUEVA CERMAQ CHILE S.A.,SALMON COHO,724.496,2023-03-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.4649409784928502,0.07846041565844071,-1.5022865882585115,6.5868555588700355,26.916463363525306,1.0
,110591,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,3114.718,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.11548829783691396,0.33735573071669,-0.20638770018829453,8.04421490225336,55.80965866227816,1.0
,110631,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3436.655,2022-11-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.06626835391021692,0.3722261239453975,-0.031844163927368996,8.142544831867353,58.62299037067284,1.0
,110646,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,0.333,2023-04-01 00:00:00,2023-07-30 00:00:00,2do Semestre 2023,-1.8737832122191922,2.3179268462287336e-05,-1.894903686788101,0.2874320411965716,0.5770615218501404,1.0
,110670,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,4503.258,2022-04-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,0.6684426613785873,0.4877545224485799,0.5464325156916611,8.412778450594582,67.10631862947035,1.0
,110702,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,2425.879,2022-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.5043875863090117,0.2627445900237295,-0.5798533005214017,7.7943613486947205,49.25321309315769,1.0
,110703,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3979.549,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.3727711656206035,0.4310293284900938,0.26249491040965583,8.28917502846417,63.083666665786005,1.0
,110725,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,3948.765,2022-06-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,0.3553913777509778,0.4276949798903599,0.24580484924782495,8.281411362454463,62.8391995493259,1.0
,110742,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2428.566,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.5028705810463532,0.2630356306515714,-0.5783964984702765,7.795467919560522,49.28048295217895,1.0
,110773,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,4.074,2023-03-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-1.8716711479513821,0.0004283832091978803,-1.8928754409848783,1.62412946117709,2.018415219918835,1.0
,110797,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,0.661,2023-05-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.8735980325667352,5.870637152598006e-05,-1.8947258560948488,0.5074198306311578,0.8130190649671138,1.0
,110803,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2985.248,2022-10-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.18858344906743724,0.32333227329700615,-0.2765820290156799,8.001773028903504,54.637423072469296,1.0
,110813,MULTI X S.A.,SALMON DEL ATLANTICO,5348.462,2022-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,1.1456212680105742,0.5793022346981086,1.0046740195320996,8.584751274085818,73.1331798843726,1.0
,110824,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3704.21,2022-09-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.2173224451088164,0.4012061668118801,0.11321526025901484,8.21749521628587,60.86222145140613,1.0
,110839,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,4117.951,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.4509090749479141,0.44602024958223163,0.3375318726276817,8.323353798274038,64.17126303884005,1.0
,110851,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,3769.501,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.25418392281787733,0.4082781182939886,0.14861386938444032,8.234963162859481,61.39626210120613,1.0
,110865,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3773.601,2022-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.2564986684735901,0.4087222070822847,0.1508367530500947,8.236049960732737,61.42964268168911,1.0
,110874,SALMONES PACIFIC STAR S.A.,SALMON DEL ATLANTICO,4526.152,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.6813679752912437,0.49023427091669025,0.5588448812139765,8.417848323192144,67.27668243901448,1.0
,110885,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3362.478,2022-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,0.024390088421481746,0.36419169125041106,-0.07206046677303968,8.120730836638561,57.98687782593576,1.0
,110924,AQUAINNOVO SPA,SALMON COHO,2416.864,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.5094772038910242,0.261768136261171,-0.5847409337521028,7.7906397847625,49.161611039509275,1.0
,110939,MULTI X S.A.,SALMON DEL ATLANTICO,6161.641,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.604719452782998,0.6673811802536895,1.4455526332767852,8.72626069841374,78.496120923266,1.0
,110941,AQUAINNOVO SPA,SALMON COHO,1245.228,2023-05-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-1.1709502139097583,0.1348631578308884,-1.2199630133844703,7.127876668161356,35.28778825599587,1.0
,110950,MULTI X S.A.,SALMON DEL ATLANTICO,5690.235,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,1.3385767721544655,0.6163211511474604,1.1899719754008102,8.646682551020655,75.43364633901771,1.0
,120067,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,721.794,2022-02-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.4664664523371762,0.07816775031551967,-1.5037515228108527,6.583124257632153,26.86622414854756,1.0
,120089,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,2955.938,2022-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.20513105764522852,0.3201575800323817,-0.2924729363913705,7.991909552436179,54.36853869656605,1.0
,120094,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,9232.507,2022-03-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,3.3384447534601622,1.0,3.1104740651825393,9.1305942119947,96.08593549526383,1.0
,120110,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3614.568,2022-02-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.16671307192115467,0.3914966528703083,0.0646143486598453,8.193004245348526,60.12127743153833,1.0
,120147,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,6018.715,2022-04-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,1.5240274192248475,0.6519002450936855,1.3680629086920717,8.702795194989498,77.58037767373912,1.0
,100124,AQUACHILE MAULLIN LIMITADA,SALMON DEL ATLANTICO,5305.373,2023-06-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024,1.1212944203132538,0.574635078161793,0.9813125965395664,8.576663830003014,72.83799146050089,1.0
,100189,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3495.39,2022-09-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024,0.09942849685858154,0.37858796662358646,0.0,8.159486286617584,59.12182338189511,1.0
,100220,AQUACHILE SPA,SALMON COHO,0.119,2024-03-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024,-1.8739040306509782,0.0,-1.8950197104721132,0.11243542932978817,0.3449637662132068,1.0
,100367,SALMONES AYSEN S.A.,SALMON COHO,3984.451,2023-05-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024,0.3755386981094583,0.43156028537795427,0.2651526118069822,8.29040575922459,63.12250787159839,1.0
,100417,SALMOCONCESIONES S.A.,SALMON COHO,4268.175,2023-02-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024,0.5357213557732339,0.4622916627854029,0.4189783301372605,8.359175879124603,65.33127122596039,1.0
,100446,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,4120.36,2023-04-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024,0.452269129163673,0.44628117882394025,0.33883795232294045,8.323938484960893,64.19003037855644,1.0
,100497,SALMONES AYSEN S.A.,SALMON COHO,2195.836,2023-03-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024,-0.634263448474172,0.23782763462714088,-0.7045749656672907,7.694773422352121,46.859748185409615,1.0
,100505,TRUSAL S.A.,SALMON COHO,1859.463,2023-05-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024,-0.8241702632178565,0.20139361560627653,-0.8869452210983105,7.5285806604618095,43.121491161600616,1.0
,100592,SALMONES AYSEN S.A.,SALMON COHO,3088.674,2023-06-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024,-0.13019201389969098,0.3345347920819619,-0.22050789096592963,8.03582086270798,55.575840074622356,1.0
,100596,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,3301.32,2023-02-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024,-0.0101380127521982,0.3575674029297729,-0.1052183007301358,8.102380530747562,57.45711444199056,1.0
,100602,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,2878.748,2023-04-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024,-0.24871037890485703,0.31179679623516693,-0.33432278764792334,7.9654580693016435,53.65396537069744,1.0
,100680,AQUACHILE MAULLIN LIMITADA,SALMON DEL ATLANTICO,5201.634,2022-12-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024,1.0627262740747179,0.5633986569888528,0.9250687602977797,8.556920314783756,72.12235437088836,1.0
,100982,SALMOCONCESIONES S.A.,TRUCHA ARCOIRIS,2686.225,2023-03-01 00:00:00,2024-04-30 00:00:00,1er Semestre 2024,-0.35740349545968875,0.29094379482318117,-0.4387023564193356,7.896264341618903,51.82880473250372,1.0
,100988,INVERMAR S.A.,SALMON COHO,4246.828,2023-01-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024,0.5236694349165261,0.4599794765991205,0.4074046965736691,8.354163072459862,65.16769138154274,1.0
,101003,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5889.103,2022-12-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024,1.4508520987545408,0.6378614070379193,1.2977915921865097,8.681028763759285,76.74049126764827,1.0
,101262,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,2015.546,2023-05-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024,-0.7360501543933119,0.21829964251935688,-0.8023222086138367,7.609141425855866,44.89483266479562,1.0
,101279,SALMOCONCESIONES S.A.,TRUCHA ARCOIRIS,2531.443,2023-07-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024,-0.44478909596762767,0.27417868486463093,-0.5226200099650247,7.836939728465792,50.313447506606025,1.0
,101294,AQUACHILE MAULLIN LIMITADA,SALMON COHO,3597.837,2023-04-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024,0.15726721592951257,0.38968444567104416,0.0555433568037319,8.188366016694959,59.9819722916811,1.0
